"date_id","period_start","aggregation_level"
2856,2022-07-19,"daily"
2857,2022-07-20,"daily"
2858,2022-07-21,"daily"
2859,2022-07-22,"daily"
2860,2022-07-23,"daily"
2861,2022-07-24,"daily"
2862,2022-07-25,"daily"
2863,2022-07-26,"daily"
2864,2022-07-27,"daily"
2865,2022-07-28,"daily"
2866,2022-07-29,"daily"
2867,2022-07-30,"daily"
2868,2022-07-31,"daily"
2869,2022-08-01,"daily"
2870,2022-08-01,"monthly"
2871,2022-08-02,"daily"
2872,2022-08-03,"daily"
2873,2022-08-04,"daily"
2874,2022-08-05,"daily"
2875,2022-08-06,"daily"
2876,2022-08-07,"daily"
2877,2022-08-08,"daily"
2878,2022-08-09,"daily"
2879,2022-08-10,"daily"
2880,2022-08-11,"daily"
2881,2022-08-12,"daily"
2882,2022-08-13,"daily"
2883,2022-08-14,"daily"
2884,2022-08-15,"daily"
2885,2022-08-16,"daily"
2886,2022-08-17,"daily"
2887,2022-08-18,"daily"
2888,2022-08-19,"daily"
2889,2022-08-20,"daily"
2890,2022-08-21,"daily"
2891,2022-08-22,"daily"
2892,2022-08-23,"daily"
2893,2022-08-24,"daily"
2894,2022-08-25,"daily"
2895,2022-08-26,"daily"
2896,2022-08-27,"daily"
2897,2022-08-28,"daily"
2898,2022-08-29,"daily"
2899,2022-08-30,"daily"
2900,2022-08-31,"daily"
2901,2022-09-01,"daily"
2902,2022-09-01,"monthly"
2903,2022-09-02,"daily"
2904,2022-09-03,"daily"
2905,2022-09-04,"daily"
2906,2022-09-05,"daily"
2907,2022-09-06,"daily"
2908,2022-09-07,"daily"
2909,2022-09-08,"daily"
2910,2022-09-09,"daily"
2911,2022-09-10,"daily"
2912,2022-09-11,"daily"
2913,2022-09-12,"daily"
2914,2022-09-13,"daily"
2915,2022-09-14,"daily"
2916,2022-09-15,"daily"
2917,2022-09-16,"daily"
2918,2022-09-17,"daily"
2919,2022-09-18,"daily"
2920,2022-09-19,"daily"
2921,2022-09-20,"daily"
2922,2022-09-21,"daily"
2923,2022-09-22,"daily"
2924,2022-09-23,"daily"
2925,2022-09-24,"daily"
2926,2022-09-25,"daily"
2927,2022-09-26,"daily"
2928,2022-09-27,"daily"
2929,2022-09-28,"daily"
2930,2022-09-29,"daily"
2931,2022-09-30,"daily"
2932,2022-10-01,"daily"
2933,2022-10-01,"monthly"
2934,2022-10-02,"daily"
2935,2022-10-03,"daily"
2936,2022-10-04,"daily"
2937,2022-10-05,"daily"
2938,2022-10-06,"daily"
2939,2022-10-07,"daily"
2940,2022-10-08,"daily"
2941,2022-10-09,"daily"
2942,2022-10-10,"daily"
2943,2022-10-11,"daily"
2944,2022-10-12,"daily"
2945,2022-10-13,"daily"
2946,2022-10-14,"daily"
2947,2022-10-15,"daily"
2948,2022-10-16,"daily"
2949,2022-10-17,"daily"
2950,2022-10-18,"daily"
2951,2022-10-19,"daily"
2952,2022-10-20,"daily"
2953,2022-10-21,"daily"
2954,2022-10-22,"daily"
2955,2022-10-23,"daily"
2956,2022-10-24,"daily"
2957,2022-10-25,"daily"
2958,2022-10-26,"daily"
2959,2022-10-27,"daily"
2960,2022-10-28,"daily"
2961,2022-10-29,"daily"
2962,2022-10-30,"daily"
2963,2022-10-31,"daily"
2964,2022-11-01,"daily"
2965,2022-11-01,"monthly"
2966,2022-11-02,"daily"
2967,2022-11-03,"daily"
2968,2022-11-04,"daily"
2969,2022-11-05,"daily"
2970,2022-11-06,"daily"
2971,2022-11-07,"daily"
2972,2022-11-08,"daily"
2973,2022-11-09,"daily"
2974,2022-11-10,"daily"
2975,2022-11-11,"daily"
2976,2022-11-12,"daily"
2977,2022-11-13,"daily"
2978,2022-11-14,"daily"
2979,2022-11-15,"daily"
2980,2022-11-16,"daily"
2981,2022-11-17,"daily"
2982,2022-11-18,"daily"
2983,2022-11-19,"daily"
2984,2022-11-20,"daily"
2985,2022-11-21,"daily"
2986,2022-11-22,"daily"
2987,2022-11-23,"daily"
2988,2022-11-24,"daily"
2989,2022-11-25,"daily"
2990,2022-11-26,"daily"
2991,2022-11-27,"daily"
2992,2022-11-28,"daily"
2993,2022-11-29,"daily"
2994,2022-11-30,"daily"
2995,2022-12-01,"daily"
2996,2022-12-01,"monthly"
2997,2022-12-02,"daily"
2998,2022-12-03,"daily"
2999,2022-12-04,"daily"
3000,2022-12-05,"daily"
3001,2022-12-06,"daily"
3002,2022-12-07,"daily"
3003,2022-12-08,"daily"
3004,2022-12-09,"daily"
3005,2022-12-10,"daily"
3006,2022-12-11,"daily"
3007,2022-12-12,"daily"
3008,2022-12-13,"daily"
3009,2022-12-14,"daily"
3010,2022-12-15,"daily"
3011,2022-12-16,"daily"
3012,2022-12-17,"daily"
3013,2022-12-18,"daily"
3014,2022-12-19,"daily"
3015,2022-12-20,"daily"
3016,2022-12-21,"daily"
3017,2022-12-22,"daily"
3018,2022-12-23,"daily"
3019,2022-12-24,"daily"
3020,2022-12-25,"daily"
3021,2022-12-26,"daily"
3022,2022-12-27,"daily"
3023,2022-12-28,"daily"
3024,2022-12-29,"daily"
3025,2022-12-30,"daily"
3026,2022-12-31,"daily"
